id,week,demand_uncertainty,algorithmic_control,shift_variability,worker_autonomy,schedule_notice_hours,income_volatility,turnover_risk,algoshift_index
1,27,0.24353161975576443,0.7923509317163364,0.3636913511717725,0.34704569169664556,2.1628124560415145,0.5717157274078479,0.3249338813283165,0.5604798448059134
2,45,0.27000067102187497,0.8806505270819944,0.5030637986442288,0.40996786061256424,41.451361330784565,0.450782516849087,0.47593665778463706,0.5387448078950084
3,31,0.8498989571901497,0.6266600894905989,0.5988534347225091,0.503123232808914,50.29530591354115,0.5877960342759322,0.3846587829489467,0.5941908277719317
4,43,0.5047230169144705,0.4656958069393606,0.38868081119904,0.6225684063760687,15.870622157163186,0.5830790084865686,0.46098724335082913,0.5051692478653934
5,1,0.5866307394191314,0.8870841806043859,0.5867891846004442,0.2711587876886755,26.244450379229885,0.49665594523993234,0.4926541781525731,0.6585333737833416
6,42,0.6378319717914348,0.7876361381265728,0.5284487831414219,0.6817689738110464,41.01167977413097,0.7135570558746377,0.3778836323591147,0.582656659105301
7,22,0.5779909187780724,0.5303709581368202,0.6043735844015695,0.5612675011003165,2.0,0.45732994806778693,0.48994232432264223,0.5856226817816075
8,48,0.8066402268674031,0.5995903275688528,0.6909395168801776,0.11746087155164579,45.71970568983476,0.6182162556644029,0.5853156027950832,0.6704502241383342
9,46,0.5563499581384591,0.7265356306948251,0.6239503019625826,0.6295963585411724,28.08604488734842,0.6265512337090504,0.42749551933039137,0.5922464423992708
10,41,0.5859991168017348,0.8223383279284848,0.5867577925562076,0.5810968490675975,47.35327810420502,0.5472568239141462,0.48185812000510475,0.5816395376226904
11,32,0.2718876920242532,0.5841230175143308,0.42230370964810193,0.5199685173150942,33.55012375373927,0.5292711262500847,0.34257652914741005,0.46271035685928813
12,15,0.6961542814188214,0.7888224282044599,0.6204924832527576,0.4210685277670188,26.086365856887774,0.6863697263876916,0.4571625200408648,0.6668374662418214
13,31,0.47705740941722385,0.651634185618913,0.4733784427712682,0.47599350013943115,26.34000860861628,0.3322838455693278,0.3002390349016066,0.5114640700990757
14,45,0.6939540379750379,0.812511046076813,0.40801287652330237,0.6396280179102827,30.537603555520267,0.6089035498657612,0.3502719028183704,0.5821441095816928
15,47,0.5956335044073549,0.7252653819414953,0.5637982399495172,0.3729836170791743,43.33542442487189,0.5461810242685265,0.47847853403647805,0.5904611923568982
16,40,0.39957889673778907,0.7621942761229371,0.34804969358580706,0.0945158056710553,34.61494899671602,0.42186365922348784,0.34432767005407994,0.5446426094589536
17,3,0.7381821470545042,0.600586444122509,0.6889010255380141,0.6467796455153957,29.85262330904601,0.6205458230583784,0.46919426030959077,0.6093660260620588
18,22,0.6562950178037978,0.5389221821360346,0.48333386317628313,0.0887945430532036,65.44034322116498,0.5525885646076885,0.4736872577057912,0.5507726191349673
19,2,0.5098374455325169,0.40280897122370735,0.45931210854231946,0.21954030880828293,36.040791354271704,0.44960549871794375,0.40658042252975896,0.5037948399786134
20,24,0.36462213726599246,0.6280196408135236,0.4643893708321562,0.33186251890152696,61.369758874986985,0.3743976058883381,0.4169940082557386,0.4637346407640701
21,34,0.49505326121563575,0.8524140669525286,0.6489896654038572,0.3150817597497962,43.434630058833626,0.44095041685337694,0.3299158451946078,0.5954068323534915
22,49,0.3730415249079662,0.858300330760554,0.44417689547103806,0.48827861299543207,2.0,0.4501302397910203,0.29317951255348396,0.5776359380400808
23,18,0.6288515129694682,0.5925564975770049,0.4819444960354659,0.7319553139243928,37.12599015074658,0.4631831091104486,0.31163617970408375,0.49814773457075134
24,13,0.24097734624745154,0.654379032374598,0.31151415735114185,0.7154330936519563,34.85556891939096,0.34762956300269665,0.1825659650548443,0.39123282442825535
25,20,1.0,0.5814656580410521,0.6913923847868313,0.3966051316631329,15.525985256332248,0.7372223421928938,0.5633257083367149,0.7262808889307948
26,21,0.7173131141355142,0.6300122993141628,0.4913117211497351,0.37802109943941337,2.0,0.49490768270437774,0.4196015661113909,0.6311494454948844
27,9,0.30786640181174074,0.8103672143700152,0.5345377124973022,0.8489236480178478,25.99788385363991,0.48865806335945694,0.36700949316345594,0.5036359591213595
28,12,0.6833945533624493,0.733893293874026,0.5928174148804269,0.15881760013045917,64.42964164494359,0.5237003378116951,0.45893730504528485,0.6028270188877949
29,9,0.550759940939881,0.41819345595345825,0.44887451602031553,0.44449142804350583,58.884361717336944,0.48810528119060137,0.3569132392082335,0.45155357115419203
30,17,0.3567316056886486,0.8568372133322619,0.3527369754238262,0.6178379187223382,23.47003686011842,0.38971935416285824,0.29217635001630043,0.5026856326306508
31,16,0.5471664654534268,0.5251835368055777,0.4687285210255354,0.2210825864247708,58.62916371578596,0.4494687435270552,0.4363284715214443,0.5047893258668819
